link,name,party,phonenumber,region,twitter
https://members.parliament.uk/member/4069/contact,Peter Aldous,Conservative,020 7219 7182,Hackney North and Stoke Newington,https://twitter.com/peter_aldous
https://members.parliament.uk/member/4741/contact,Nickie Aiken,Conservative,0207 219 4553,Hackney North and Stoke Newington,https://twitter.com/twocitiesnickie
https://members.parliament.uk/member/4841/contact,Imran Ahmad Khan,Independent,0207 219 3000,Hackney North and Stoke Newington,https://twitter.com/imranahmadkhan
https://members.parliament.uk/member/1586/contact,Adam Afriyie,Conservative,020 7219 8023,Hackney North and Stoke Newington,https://twitter.com/AdamAfriyie
https://members.parliament.uk/member/4639/contact,Bim Afolami,Conservative,[email],Hackney North and Stoke Newington,https://twitter.com/BimAfolami
https://members.parliament.uk/member/4057/contact,Nigel Adams,Conservative,020 7219 7141,Hackney North and Stoke Newington,
https://members.parliament.uk/member/4212/contact,Debbie Abrahams,Labour,[phone] Fax: [phone],Hackney North and Stoke Newington,https://twitter.com/Debbie_abrahams
https://members.parliament.uk/member/172/contact,Ms Diane Abbott,Labour,020 7219 4426,Hackney North and Stoke Newington,https://twitter.com/HackneyAbbott
https://members.parliament.uk/member/4623/contact,Tonia Antoniazzi,Labour,0207 219 1199,Hackney North and Stoke Newington,https://twitter.com/ToniaAntoniazzi
https://members.parliament.uk/member/4512/contact,Caroline Ansell,Conservative,020 7219 3000,Hackney North and Stoke Newington,https://twitter.com/caroline_ansell
https://members.parliament.uk/member/4032/contact,Stuart Andrew,Conservative,020 7219 7130,Hackney North and Stoke Newington,https://twitter.com/stuartandrew
https://members.parliament.uk/member/4742/contact,Stuart Anderson,Conservative,0207 219 3000,Hackney North and Stoke Newington,
https://members.parliament.uk/member/4743/contact,Lee Anderson,Conservative,0207 219 3000,Hackney North and Stoke Newington,
https://members.parliament.uk/member/4788/contact,Fleur Anderson,Labour,0207 219 3000,Hackney North and Stoke Newington,
https://members.parliament.uk/member/44/contact,Sir David Amess,Conservative,020 7219 3452,Hackney North and Stoke Newington,https://twitter.com/amessd_southend
https://members.parliament.uk/member/4667/contact,Mike Amesbury,Labour,0207 219 2072,Hackney North and Stoke Newington,https://twitter.com/MikeAmesburymp
https://members.parliament.uk/member/4573/contact,Dr Rosena Allin-Khan,Labour,020 3621 2509,Hackney North and Stoke Newington,https://twitter.com/DrRosena
https://members.parliament.uk/member/4411/contact,Lucy Allan,Conservative,020 7219 4815,Hackney North and Stoke Newington,https://twitter.com/lucyallan
https://members.parliament.uk/member/4747/contact,Tahir Ali,Labour,0207 219 3000,Hackney North and Stoke Newington,
https://members.parliament.uk/member/4138/contact,Rushanara Ali,Labour,020 7219 7200,Hackney North and Stoke Newington,https://twitter.com/rushanaraali
https://members.parliament.uk/member/4107/contact,Harriett Baldwin,Conservative,020 7219 3000,Charnwood,https://twitter.com/HBaldwinMP
https://members.parliament.uk/member/4064/contact,Mr Steve Baker,Conservative,020 7219 3547,Charnwood,https://twitter.com/stevebakerhw
https://members.parliament.uk/member/4784/contact,Duncan Baker,Conservative,0207 219 3000,Charnwood,
https://members.parliament.uk/member/4847/contact,Siobhan Baillie,Conservative,0207 219 3000,Charnwood,
https://members.parliament.uk/member/4790/contact,Apsana Begum,Labour,0207 219 6826,Charnwood,
https://members.parliament.uk/member/328/contact,Margaret Beckett,Labour,[phone]; [phone]; Fax [phone],Charnwood,
https://members.parliament.uk/member/4800/contact,Simon Baynes,Conservative,0207 219 3000,Charnwood,https://twitter.com/baynes_simon
https://members.parliament.uk/member/1390/contact,Mr John Baron,Conservative,020 7219 8138,Charnwood,
https://members.parliament.uk/member/4828/contact,Paula Barker,Labour,0207 219 3000,Charnwood,
https://members.parliament.uk/member/4486/contact,Hannah Bardell,Scottish National Party,020 7219 5907,Charnwood,https://twitter.com/hannahb4livimp
https://members.parliament.uk/member/4095/contact,Steve Barclay,Conservative,020 7219 7117,Charnwood,https://twitter.com/SteveBarclayMP
https://members.parliament.uk/member/4757/contact,Shaun Bailey,Conservative,0121 389 4419,Charnwood,https://twitter.com/shaun4wbw
https://members.parliament.uk/member/4597/contact,Kemi Badenoch,Conservative,0207 219 1943,Charnwood,https://twitter.com/KemiBadenoch
https://members.parliament.uk/member/1451/contact,Mr Richard Bacon,Conservative,020 7219 8301,Charnwood,
https://members.parliament.uk/member/4798/contact,Gareth Bacon,Conservative,0207 219 6806,Charnwood,https://twitter.com/garethbaconmp
https://members.parliament.uk/member/4399/contact,Victoria Atkins,Conservative,020 7219 5897,Charnwood,
https://members.parliament.uk/member/4855/contact,Sarah Atherton,Conservative,0207 219 4885,Charnwood,
https://members.parliament.uk/member/4244/contact,Jonathan Ashworth,Labour (Co-op),0207 219 3000,Charnwood,https://twitter.com/JonAshworth
https://members.parliament.uk/member/4110/contact,Karen Bradley,Conservative,020 7219 7215,Newcastle-under-Lyme,
https://members.parliament.uk/member/4663/contact,Ben Bradley,Conservative,0207 219 3594,Newcastle-under-Lyme,https://twitter.com/bbradleymp
https://members.parliament.uk/member/4601/contact,Andrew Bowie,Conservative,0207 219 2791,Newcastle-under-Lyme,
https://members.parliament.uk/member/117/contact,Sir Peter Bottomley,Conservative,020 7219 5060,Newcastle-under-Lyme,
https://members.parliament.uk/member/4748/contact,Steven Bonnar,Scottish National Party,0207 219 3000,Newcastle-under-Lyme,
https://members.parliament.uk/member/1581/contact,Mr Peter Bone,Conservative,020 7219 8496,Newcastle-under-Lyme,https://twitter.com/PeterBoneMP
https://members.parliament.uk/member/104/contact,Crispin Blunt,Conservative,020 7219 2254,Newcastle-under-Lyme,https://twitter.com/crispinbluntmp
https://members.parliament.uk/member/4058/contact,Paul Blomfield,Labour,020 7219 7142,Newcastle-under-Lyme,https://twitter.com/PaulBlomfieldMP
https://members.parliament.uk/member/4864/contact,Olivia Blake,Labour,0207 219 3552,Newcastle-under-Lyme,https://twitter.com/_oliviablake
https://members.parliament.uk/member/4357/contact,Kirsty Blackman,Scottish National Party,020 7219 8791,Newcastle-under-Lyme,https://twitter.com/KirstySNP
https://members.parliament.uk/member/4005/contact,Bob Blackman,Conservative,020 7219 7082,Newcastle-under-Lyme,https://twitter.com/BobBlackmanMP
https://members.parliament.uk/member/4390/contact,Ian Blackford,Scottish National Party,0207 219 3494,Newcastle-under-Lyme,
https://members.parliament.uk/member/4421/contact,Mhairi Black,Scottish National Party,020 7219 5558,Newcastle-under-Lyme,https://twitter.com/MhairiBlack
https://members.parliament.uk/member/4818/contact,Saqib Bhatti,Conservative,0207 219 3423,Newcastle-under-Lyme,https://twitter.com/bhatti_saqib
https://members.parliament.uk/member/394/contact,Mr Clive Betts,Labour,020 7219 5114,Newcastle-under-Lyme,
https://members.parliament.uk/member/4060/contact,Jake Berry,Conservative,020 7219 7214,Newcastle-under-Lyme,https://twitter.com/jakeberry
https://members.parliament.uk/member/103/contact,Sir Paul Beresford,Conservative,020 7219 5018,Newcastle-under-Lyme,
https://members.parliament.uk/member/199/contact,Ms Karen Buck,Labour,020 7219 3000,Exeter,https://twitter.com/KarenPBuckMP
https://members.parliament.uk/member/4821/contact,Felicity Buchan,Conservative,0207 219 6732,Exeter,
https://members.parliament.uk/member/1446/contact,Chris Bryant,Labour,020 7219 8315,Exeter,
https://members.parliament.uk/member/3958/contact,Fiona Bruce,Conservative,020 7219 7042,Exeter,
https://members.parliament.uk/member/4801/contact,Anthony Browne,Conservative,0207 219 8089,Exeter,https://twitter.com/ab4scambs
https://members.parliament.uk/member/523/contact,Mr Nicholas Brown,Labour,020 7219 6814,Exeter,
https://members.parliament.uk/member/1583/contact,Ms Lyn Brown,Labour,020 7219 6999,Exeter,https://twitter.com/lynbrownmp
https://members.parliament.uk/member/4470/contact,Alan Brown,Scottish National Party,020 7219 6093,Exeter,https://twitter.com/alanbrownsnp
https://members.parliament.uk/member/1530/contact,James Brokenshire,Conservative,020 7219 8400,Exeter,https://twitter.com/JBrokenshire
https://members.parliament.uk/member/4417/contact,Deidre Brock,Scottish National Party,020 7219 6647,Exeter,https://twitter.com/deidrebrock
https://members.parliament.uk/member/4838/contact,Sara Britcliffe,Conservative,0207 219 3000,Exeter,
https://members.parliament.uk/member/4792/contact,Paul Bristow,Conservative,020 7219 3690,Exeter,https://twitter.com/paulbristow79
https://members.parliament.uk/member/4067/contact,Steve Brine,Conservative,020 7219 7189,Exeter,
https://members.parliament.uk/member/4133/contact,Andrew Bridgen,Conservative,020 7219 7238,Exeter,https://twitter.com/ABridgen
https://members.parliament.uk/member/4643/contact,Jack Brereton,Conservative,0207 219 4460,Exeter,
https://members.parliament.uk/member/1400/contact,Kevin Brennan,Labour,020 7219 8156,Exeter,https://twitter.com/KevinBrennanMP
https://members.parliament.uk/member/4475/contact,Suella Braverman,Conservative,020 7219 8191,Exeter,https://twitter.com/suellabraverman
https://members.parliament.uk/member/4865/contact,Miriam Cates,Conservative,0207 219 3000,South Swindon,
https://members.parliament.uk/member/288/contact,Sir William Cash,Conservative,020 7219 6330,South Swindon,https://twitter.com/BillCashMP
https://members.parliament.uk/member/4519/contact,James Cartlidge,Conservative,020 7219 4875,South Swindon,https://twitter.com/jc4southsuffolk
https://members.parliament.uk/member/4791/contact,Andy Carter,Conservative,0207 219 3000,South Swindon,
https://members.parliament.uk/member/1442/contact,Mr Alistair Carmichael,Liberal Democrat,020 7219 8181,South Swindon,https://twitter.com/amcarmichaelMP
https://members.parliament.uk/member/4651/contact,Dan Carden,Labour,0207 219 2673,South Swindon,https://twitter.com/DanCardenMP
https://members.parliament.uk/member/1409/contact,Mr Gregory Campbell,Democratic Unionist Party,020 7219 8495,South Swindon,
https://members.parliament.uk/member/529/contact,Sir Alan Campbell,Labour,020 7219 6619,South Swindon,https://twitter.com/alancampbellmp
https://members.parliament.uk/member/4412/contact,Dr Lisa Cameron,Scottish National Party,020 7219 6855,South Swindon,https://twitter.com/DrLisaCameronMP
https://members.parliament.uk/member/4770/contact,Amy Callaghan,Scottish National Party,0207 219 3000,South Swindon,
https://members.parliament.uk/member/4086/contact,Alun Cairns,Conservative,020 7219 7175,South Swindon,https://twitter.com/AlunCairns
https://members.parliament.uk/member/4389/contact,Ruth Cadbury,Labour,020 7219 8590,South Swindon,https://twitter.com/ruthcadbury
https://members.parliament.uk/member/1171/contact,Liam Byrne,Labour,020 7219 6953,South Swindon,https://twitter.com/LiamByrneMP
https://members.parliament.uk/member/4831/contact,Ian Byrne,Labour,0207 219 3000,South Swindon,
https://members.parliament.uk/member/4745/contact,Rob Butler,Conservative,0207 219 3000,South Swindon,
https://members.parliament.uk/member/1489/contact,Dawn Butler,Labour,020 7219 8591,South Swindon,https://twitter.com/dawnbutlerbrent
https://members.parliament.uk/member/4775/contact,Elliot Colburn,Conservative,0207 219 3000,Lewes,https://twitter.com/ElliotColburn
https://members.parliament.uk/member/4098/contact,Dr Thérèse Coffey,Conservative,020 7219 7164,Lewes,https://twitter.com/theresecoffey
https://members.parliament.uk/member/249/contact,Sir Geoffrey Clifton-Brown,Conservative,020 7219 5147,Lewes,
https://members.parliament.uk/member/4366/contact,James Cleverly,Conservative,020 7219 8593,Lewes,https://twitter.com/jamescleverly
https://members.parliament.uk/member/4835/contact,Chris Clarkson,Conservative,0207 219 3000,Lewes,
https://members.parliament.uk/member/4756/contact,Brendan Clarke-Smith,Conservative,0207 219 3000,Lewes,https://twitter.com/Bren4Bassetlaw
https://members.parliament.uk/member/4819/contact,Theo Clarke,Conservative,01785 245444,Lewes,
https://members.parliament.uk/member/4655/contact,Mr Simon Clarke,Conservative,0207 219 2674,Lewes,https://twitter.com/SimonClarke84
https://members.parliament.uk/member/1578/contact,Greg Clark,Conservative,020 7219 6977,Lewes,https://twitter.com/gregclarkmp
https://members.parliament.uk/member/4822/contact,Feryal Clark,Labour,0207 219 3000,Lewes,https://twitter.com/FeryalClark
https://members.parliament.uk/member/4380/contact,Jo Churchill,Conservative,020 7219 8487,Lewes,https://twitter.com/jochurchill4
https://members.parliament.uk/member/242/contact,Sir Christopher Chope,Conservative,020 7219 5808,Lewes,
https://members.parliament.uk/member/3987/contact,Rehman Chishti,Conservative,020 7219 7075,Lewes,https://twitter.com/Rehman_Chishti
https://members.parliament.uk/member/4419/contact,Joanna Cherry,Scottish National Party,020 7219 6646,Lewes,https://twitter.com/joannaccherry
https://members.parliament.uk/member/4610/contact,Bambos Charalambous,Labour,0207 219 3460,Lewes,https://twitter.com/BambosMP
https://members.parliament.uk/member/4402/contact,Douglas Chapman,Scottish National Party,020 7219 6888,Lewes,https://twitter.com/dougchapmansnp
https://members.parliament.uk/member/4122/contact,Alex Cunningham,Labour,020 7219 7157,Folkestone and Hythe,https://twitter.com/ACunninghamMP
https://members.parliament.uk/member/4391/contact,Judith Cummins,Labour,020 7219 8607,Folkestone and Hythe,https://twitter.com/judithcummins
https://members.parliament.uk/member/181/contact,John Cryer,Labour,020 7219 7100,Folkestone and Hythe,
https://members.parliament.uk/member/1406/contact,Jon Cruddas,Labour,020 7219 8161,Folkestone and Hythe,https://twitter.com/JonCruddas_1
https://members.parliament.uk/member/3950/contact,Tracey Crouch,Conservative,020 7219 7203,Folkestone and Hythe,https://twitter.com/tracey_crouch
https://members.parliament.uk/member/4859/contact,Virginia Crosbie,Conservative,0207 219 3000,Folkestone and Hythe,
https://members.parliament.uk/member/4088/contact,Stella Creasy,Labour (Co-op),020 7219 6980,Folkestone and Hythe,https://twitter.com/stellacreasy
https://members.parliament.uk/member/4469/contact,Angela Crawley,Scottish National Party,020 7219 6044,Folkestone and Hythe,https://twitter.com/angelacrawley30
https://members.parliament.uk/member/1554/contact,Stephen Crabb,Conservative,020 7219 0907,Folkestone and Hythe,https://twitter.com/SCrabbMP
https://members.parliament.uk/member/4368/contact,Neil Coyle,Labour,020 7232 4640,Folkestone and Hythe,https://twitter.com/coyleneil
https://members.parliament.uk/member/1508/contact,Sir Geoffrey Cox,Conservative,020 7219 4719,Folkestone and Hythe,https://twitter.com/Geoffrey_Cox
https://members.parliament.uk/member/4465/contact,Ronnie Cowan,Scottish National Party,020 7219 6122,Folkestone and Hythe,https://twitter.com/ronniecowan
https://members.parliament.uk/member/4806/contact,Claire Coutinho,Conservative,0207 219 5972,Folkestone and Hythe,
https://members.parliament.uk/member/4589/contact,Robert Courts,Conservative,0207 219 5638,Folkestone and Hythe,https://twitter.com/robertcourts
https://members.parliament.uk/member/4439/contact,Alberto Costa,Conservative,020 7219 4936,Folkestone and Hythe,https://twitter.com/albertocostamp
https://members.parliament.uk/member/185/contact,Jeremy Corbyn,Independent,020 7219 3545,Folkestone and Hythe,https://twitter.com/jeremycorbyn
https://members.parliament.uk/member/420/contact,Yvette Cooper,Labour,020 7219 5080,Folkestone and Hythe,https://twitter.com/YvetteCooperMP
https://members.parliament.uk/member/1425/contact,Mr Jonathan Djanogly,Conservative,020 7219 2367,Lewisham East,https://twitter.com/JDjanogly
https://members.parliament.uk/member/4816/contact,Miss Sarah Dines,Conservative,0207 219 3000,Lewisham East,
https://members.parliament.uk/member/4008/contact,Caroline Dinenage,Conservative,020 7219 7078; 020 7219 0198,Lewisham East,https://twitter.com/cj_dinenage
https://members.parliament.uk/member/4638/contact,Mr Tanmanjeet Singh Dhesi,Labour,0207 219 1946,Lewisham East,https://twitter.com/TanDhesi
https://members.parliament.uk/member/4433/contact,Thangam Debbonaire,Labour,0207 219 0974,Lewisham East,https://twitter.com/thangammp
https://members.parliament.uk/member/4676/contact,Marsha De Cordova,Labour,0207 924 1973,Lewisham East,https://twitter.com/Marshadecordova
https://members.parliament.uk/member/4488/contact,Martyn Day,Scottish National Party,020 7219 5930,Lewisham East,https://twitter.com/MartynDaySNP
https://members.parliament.uk/member/4737/contact,Dehenna Davison,Conservative,0207 219 3000,Lewisham East,https://twitter.com/DehennaDavison
https://members.parliament.uk/member/373/contact,Mr David Davis,Conservative,020 7219 5900,Lewisham East,
https://members.parliament.uk/member/4849/contact,Alex Davies-Jones,Labour,0207 219 4981,Lewisham East,https://twitter.com/AlexDaviesJones
https://members.parliament.uk/member/1565/contact,Philip Davies,Conservative,020 7219 8264,Lewisham East,https://twitter.com/philipdaviesuk
https://members.parliament.uk/member/4513/contact,Mims Davies,Conservative,020 7219 6853,Lewisham East,https://twitter.com/mimsdavies
https://members.parliament.uk/member/4476/contact,Dr James Davies,Conservative,020 7219 3000,Lewisham East,
https://members.parliament.uk/member/155/contact,Geraint Davies,Labour (Co-op),020 7219 7166,Lewisham East,https://twitter.com/GeraintDaviesMP
https://members.parliament.uk/member/4850/contact,Gareth Davies,Conservative,0207 219 3443,Lewisham East,https://twitter.com/garethdavies_mp
https://members.parliament.uk/member/1545/contact,David T C Davies,Conservative,020 7219 3000,Lewisham East,https://twitter.com/davidtcdavies
https://members.parliament.uk/member/152/contact,Sir Iain Duncan Smith,Conservative,020 7219 2667/2664,Aldershot,
https://members.parliament.uk/member/4606/contact,David Duguid,Conservative,0207 219 2819,Aldershot,https://twitter.com/david_duguid
https://members.parliament.uk/member/4616/contact,Rosie Duffield,Labour,0207 219 1183,Aldershot,https://twitter.com/RosieDuffield1
https://members.parliament.uk/member/1559/contact,James Duddridge,Conservative,[email],Aldershot,https://twitter.com/JamesDuddridge
https://members.parliament.uk/member/4459/contact,Mrs Flick Drummond,Conservative,020 7219 3000,Aldershot,
https://members.parliament.uk/member/3913/contact,Jack Dromey,Labour,020 7219 0903,Aldershot,https://twitter.com/JackDromeyMP
https://members.parliament.uk/member/4132/contact,Richard Drax,Conservative,020 7219 7051,Aldershot,
https://members.parliament.uk/member/4065/contact,Jackie Doyle-Price,Conservative,020 7219 7171,Aldershot,https://twitter.com/JACKIEDP
https://members.parliament.uk/member/4441/contact,Oliver Dowden,Conservative,020 7219 3415,Aldershot,
https://members.parliament.uk/member/4397/contact,Peter Dowd,Labour,020 7219 8671,Aldershot,https://twitter.com/peter_dowd
https://members.parliament.uk/member/4264/contact,Stephen Doughty,Labour (Co-op),020 7219 5348,Aldershot,https://twitter.com/SDoughtyMP
https://members.parliament.uk/member/4452/contact,Steve Double,Conservative,020 7219 4408,Aldershot,https://twitter.com/stevedouble
https://members.parliament.uk/member/1481/contact,Ms Nadine Dorries,Conservative,020 7219 5928,Aldershot,https://twitter.com/NadineDorries/with_replies
https://members.parliament.uk/member/4740/contact,Allan Dorans,Scottish National Party,020 7219 5965,Aldershot,
https://members.parliament.uk/member/4736/contact,Dave Doogan,Scottish National Party,0207 219 3000,Aldershot,https://twitter.com/davedoogansnp
https://members.parliament.uk/member/4530/contact,Michelle Donelan,Conservative,020 7219 4451,Aldershot,https://twitter.com/michelledonelan
https://members.parliament.uk/member/1198/contact,Sir David Evennett,Conservative,020 7219 8403,Ludlow,https://twitter.com/DavidEvennett
https://members.parliament.uk/member/474/contact,Mr Nigel Evans,Conservative,020 7219 6939,Ludlow,
https://members.parliament.uk/member/4781/contact,Dr Luke Evans,Conservative,0207 219 3000,Ludlow,https://twitter.com/drlukeevans
https://members.parliament.uk/member/4040/contact,Chris Evans,Labour (Co-op),020 7219 5025,Ludlow,
https://members.parliament.uk/member/3934/contact,George Eustice,Conservative,020 7219 7032,Ludlow,
https://members.parliament.uk/member/4061/contact,Bill Esterson,Labour,020 7219 0463,Ludlow,https://twitter.com/Bill_Esterson
https://members.parliament.uk/member/4870/contact,Florence Eshalomi,Labour (Co-op),0207 219 6552,Ludlow,
https://members.parliament.uk/member/4795/contact,Mrs Natalie Elphicke,Conservative,0207 219 7052,Ludlow,
https://members.parliament.uk/member/4572/contact,Chris Elmore,Labour,0207 219 3000,Ludlow,https://twitter.com/cpjelmore
https://members.parliament.uk/member/1487/contact,Mr Tobias Ellwood,Conservative,020 7219 4349,Ludlow,https://twitter.com/Tobias_Ellwood
https://members.parliament.uk/member/4116/contact,Michael Ellis,Conservative,020 7219 7220,Ludlow,https://twitter.com/Michael_Ellis1
