link,name,party,phonenumber,region,twitter
https://members.parliament.uk/member/4127/contact,Julie Elliott,Labour,020 7219 7165,Ludlow,https://twitter.com/JulieElliottMP
https://members.parliament.uk/member/165/contact,Clive Efford,Labour,020 7219 4057,Ludlow,https://twitter.com/CliveEfford
https://members.parliament.uk/member/4808/contact,Ruth Edwards,Conservative,0207 219 3000,Ludlow,
https://members.parliament.uk/member/3943/contact,Jonathan Edwards,Independent,020 7219 3000,Ludlow,https://twitter.com/JonathanPlaid
https://members.parliament.uk/member/4807/contact,Mark Eastwood,Conservative,0207 219 3000,Ludlow,https://twitter.com/mark4dewsbury
https://members.parliament.uk/member/4753/contact,Mary Kelly Foy,Labour,0207 219 3000,Milton Keynes North,
https://members.parliament.uk/member/4491/contact,Vicky Foxcroft,Labour,020 7219 5934,Milton Keynes North,https://twitter.com/vickyfoxcroft
https://members.parliament.uk/member/223/contact,Dr Liam Fox,Conservative,020 7219 4198,Milton Keynes North,https://twitter.com/LiamFox
https://members.parliament.uk/member/4034/contact,Yvonne Fovargue,Labour,020 7219 3000,Milton Keynes North,https://twitter.com/Y_FovargueMP
https://members.parliament.uk/member/4451/contact,Kevin Foster,Conservative,020 7219 4711,Milton Keynes North,https://twitter.com/kevin_j_foster
https://members.parliament.uk/member/4674/contact,Vicky Ford,Conservative,0207 219 0138,Milton Keynes North,https://twitter.com/vickyford
https://members.parliament.uk/member/4735/contact,Stephen Flynn,Scottish National Party,0207 219 5151,Milton Keynes North,
https://members.parliament.uk/member/4832/contact,Nick Fletcher,Conservative,0207 219 5192,Milton Keynes North,https://twitter.com/NickFletcherMP
https://members.parliament.uk/member/4774/contact,Mark Fletcher,Conservative,020 7219 3662,Milton Keynes North,
https://members.parliament.uk/member/4834/contact,Katherine Fletcher,Conservative,0207 219 3000,Milton Keynes North,
https://members.parliament.uk/member/4378/contact,Colleen Fletcher,Labour,020 7219 8036,Milton Keynes North,
https://members.parliament.uk/member/4823/contact,John Finucane,Sinn Féin,0207 219 3000,Milton Keynes North,
https://members.parliament.uk/member/4386/contact,Margaret Ferrier,Independent,020 7219 3272,Milton Keynes North,https://twitter.com/MargaretFerrier
https://members.parliament.uk/member/4440/contact,Marion Fellows,Scottish National Party,020 7219 5784,Milton Keynes North,https://twitter.com/marionfellows
https://members.parliament.uk/member/4744/contact,Simon Fell,Conservative,0207 219 3000,Milton Keynes North,
https://members.parliament.uk/member/4856/contact,Stephen Farry,Alliance,0207 219 3000,Milton Keynes North,
https://members.parliament.uk/member/4126/contact,Mary Glindon,Labour,020 7219 3000,Rayleigh and Wickford,
https://members.parliament.uk/member/4051/contact,John Glen,Conservative,020 7219 2675,Rayleigh and Wickford,https://twitter.com/JohnGlenUK
https://members.parliament.uk/member/4633/contact,Paul Girvan,Democratic Unionist Party,0207 219 3987,Rayleigh and Wickford,https://twitter.com/PaulGirvanMP
https://members.parliament.uk/member/4603/contact,Preet Kaur Gill,Labour (Co-op),0207 219 2879,Rayleigh and Wickford,https://twitter.com/PreetKGillMP
https://members.parliament.uk/member/1416/contact,Michelle Gildernew,Sinn Féin,020 7219 1759,Rayleigh and Wickford,https://twitter.com/gildernewm
https://members.parliament.uk/member/4817/contact,Jo Gideon,Conservative,020 7219 8131,Rayleigh and Wickford,
https://members.parliament.uk/member/4754/contact,Peter Gibson,Conservative,0207 219 3000,Rayleigh and Wickford,
https://members.parliament.uk/member/4435/contact,Patricia Gibson,Scottish National Party,020 7219 5748,Rayleigh and Wickford,https://twitter.com/PGibsonSNP
https://members.parliament.uk/member/111/contact,Nick Gibb,Conservative,020 7219 6374,Rayleigh and Wickford,https://twitter.com/nickgibbuk
https://members.parliament.uk/member/4460/contact,Ms Nusrat Ghani,Conservative,020 7219 4619,Rayleigh and Wickford,https://twitter.com/nus_ghani
https://members.parliament.uk/member/4074/contact,Mark Garnier,Conservative,020 7219 7198,Rayleigh and Wickford,https://twitter.com/Mark4WyreForest
https://members.parliament.uk/member/146/contact,Barry Gardiner,Labour,020 7219 4046,Rayleigh and Wickford,https://twitter.com/BarryGardiner
https://members.parliament.uk/member/87/contact,Sir Roger Gale,Conservative,020 7219 4087,Rayleigh and Wickford,
https://members.parliament.uk/member/4446/contact,Mr Marcus Fysh,Conservative,020 7219 4527,Rayleigh and Wickford,https://twitter.com/marcusfysh
https://members.parliament.uk/member/4571/contact,Gill Furniss,Labour,0207 219 0364,Rayleigh and Wickford,https://twitter.com/gillfurnissmp
https://members.parliament.uk/member/3912/contact,Richard Fuller,Conservative,0207 219 8602,Rayleigh and Wickford,
https://members.parliament.uk/member/4004/contact,Mike Freer,Conservative,020 7219 7071,Rayleigh and Wickford,
https://members.parliament.uk/member/1506/contact,Andrew Gwynne,Labour,020 7219 4708,Scarborough and Whitby,https://twitter.com/GwynneMP
https://members.parliament.uk/member/4814/contact,Jonathan Gullis,Conservative,0207 219 3000,Scarborough and Whitby,https://twitter.com/jegullis
https://members.parliament.uk/member/4843/contact,James Grundy,Conservative,0207 219 3000,Scarborough and Whitby,
https://members.parliament.uk/member/4773/contact,Kate Griffiths,Conservative,0207 219 3000,Scarborough and Whitby,
https://members.parliament.uk/member/1541/contact,Nia Griffith,Labour,020 7219 4903,Scarborough and Whitby,https://twitter.com/NiaGriffithMP
https://members.parliament.uk/member/4874/contact,Andrew Griffith,Conservative,0207 219 4557,Scarborough and Whitby,https://twitter.com/griffitha
https://members.parliament.uk/member/4400/contact,Margaret Greenwood,Labour,020 7219 4608,Scarborough and Whitby,https://twitter.com/mgreenwoodww
https://members.parliament.uk/member/4029/contact,Lilian Greenwood,Labour,020 7219 7122,Scarborough and Whitby,https://twitter.com/LilianGreenwood
https://members.parliament.uk/member/4918/contact,Sarah Green,Liberal Democrat,0207 219 3000,Scarborough and Whitby,
https://members.parliament.uk/member/4120/contact,Kate Green,Labour,020 7219 7162,Scarborough and Whitby,https://twitter.com/KateGreenSU
https://members.parliament.uk/member/76/contact,Damian Green,Conservative,020 7219 3911,Scarborough and Whitby,https://twitter.com/damiangreenmp
https://members.parliament.uk/member/4398/contact,Chris Green,Conservative,020 7219 8685,Scarborough and Whitby,https://twitter.com/CGreenUK
https://members.parliament.uk/member/1413/contact,Chris Grayling,Conservative,020 7219 8194,Scarborough and Whitby,
https://members.parliament.uk/member/261/contact,James Gray,Conservative,020 7219 6237,Scarborough and Whitby,https://twitter.com/@JGray
https://members.parliament.uk/member/4466/contact,Peter Grant,Scottish National Party,020 7219 6349,Scarborough and Whitby,https://twitter.com/petergrantmp
https://members.parliament.uk/member/4018/contact,Mrs Helen Grant,Conservative,020 7219 7107,Scarborough and Whitby,https://twitter.com/HelenGrantMP
https://members.parliament.uk/member/350/contact,Sir John Hayes,Conservative,020 7219 1389,"Sheffield, Heeley",
https://members.parliament.uk/member/4636/contact,Chris Hazzard,Sinn Féin,0207 219 4004,"Sheffield, Heeley",https://twitter.com/ChrisHazzardSF
https://members.parliament.uk/member/4510/contact,Helen Hayes,Labour,020 7219 6971,"Sheffield, Heeley",https://twitter.com/helenhayes_
https://members.parliament.uk/member/3944/contact,Simon Hart,Conservative,020 7219 3000,"Sheffield, Heeley",https://twitter.com/Simonhartmp
https://members.parliament.uk/member/4842/contact,Sally-Ann Hart,Conservative,0207 219 5726,"Sheffield, Heeley",https://twitter.com/sallyann1066
https://members.parliament.uk/member/4593/contact,Trudy Harrison,Conservative,0207 219 4002,"Sheffield, Heeley",
https://members.parliament.uk/member/3948/contact,Rebecca Harris,Conservative,020 7219 7206,"Sheffield, Heeley",
https://members.parliament.uk/member/4480/contact,Carolyn Harris,Labour,020 7219 4316,"Sheffield, Heeley",https://twitter.com/carolynharris24
https://members.parliament.uk/member/1520/contact,Mr Mark Harper,Conservative,020 7219 5056,"Sheffield, Heeley",https://twitter.com/Mark_J_Harper
https://members.parliament.uk/member/150/contact,Ms Harriet Harman,Labour,020 7219 4218,"Sheffield, Heeley",https://twitter.com/HarrietHarman
https://members.parliament.uk/member/4645/contact,Emma Hardy,Labour,[email],"Sheffield, Heeley",https://twitter.com/EmmaHardyMP
https://members.parliament.uk/member/4782/contact,Neale Hanvey,Alba Party,0207 219 6877,"Sheffield, Heeley",https://twitter.com/JNHanvey
https://members.parliament.uk/member/4827/contact,Claire Hanna,Social Democratic & Labour Party,0207 219 3000,"Sheffield, Heeley",
https://members.parliament.uk/member/1526/contact,Greg Hands,Conservative,020 7219 0809,"Sheffield, Heeley",https://twitter.com/GregHands
https://members.parliament.uk/member/1585/contact,Stephen Hammond,Conservative,020 7219 3401,"Sheffield, Heeley",https://twitter.com/s_hammond
https://members.parliament.uk/member/4070/contact,Matt Hancock,Conservative,020 7219 7186,"Sheffield, Heeley",https://twitter.com/matthancock
https://members.parliament.uk/member/1522/contact,Adam Holloway,Conservative,020 7219 8402,North East Hertfordshire,
https://members.parliament.uk/member/1537/contact,Mr Philip Hollobone,Conservative,020 7219 8373,North East Hertfordshire,
https://members.parliament.uk/member/4474/contact,Kevin Hollinrake,Conservative,020 7219 4746,North East Hertfordshire,https://twitter.com/kevinhollinrake
https://members.parliament.uk/member/4363/contact,Kate Hollern,Labour,020 7219 8692,North East Hertfordshire,https://twitter.com/kate_hollernmp
https://members.parliament.uk/member/4813/contact,Mr Richard Holden,Conservative,0207 219 3059,North East Hertfordshire,https://twitter.com/RicHolden
https://members.parliament.uk/member/1521/contact,Mrs Sharon Hodgson,Labour,020 7219 5160,North East Hertfordshire,https://twitter.com/SharonHodgsonMP
https://members.parliament.uk/member/140/contact,Dame Margaret Hodge,Labour,020 7219 6666,North East Hertfordshire,https://twitter.com/margarethodge
https://members.parliament.uk/member/4494/contact,Simon Hoare,Conservative,020 7219 5697,North East Hertfordshire,https://twitter.com/simon4ndorset
https://members.parliament.uk/member/4602/contact,Wera Hobhouse,Liberal Democrat,020 7219 2093,North East Hertfordshire,https://twitter.com/Wera_Hobhouse
https://members.parliament.uk/member/3969/contact,Damian Hinds,Conservative,020 7219 7057,North East Hertfordshire,
https://members.parliament.uk/member/1524/contact,Dame Meg Hillier,Labour (Co-op),020 7219 5325,North East Hertfordshire,https://twitter.com/Meg_HillierMP
https://members.parliament.uk/member/4833/contact,Antony Higginbotham,Conservative,020 7219 8992,North East Hertfordshire,https://twitter.com/antony_hig
https://members.parliament.uk/member/4794/contact,Darren Henry,Conservative,0207 219 3000,North East Hertfordshire,
https://members.parliament.uk/member/4467/contact,Drew Hendry,Scottish National Party,020 7219 6118,North East Hertfordshire,https://twitter.com/drewhendrysnp
https://members.parliament.uk/member/473/contact,Sir Mark Hendrick,Labour (Co-op),020 7219 4791,North East Hertfordshire,
https://members.parliament.uk/member/4050/contact,Gordon Henderson,Conservative,020 7219 7144,North East Hertfordshire,
https://members.parliament.uk/member/4498/contact,Mr Ranil Jayawardena,Conservative,020 7219 3637,Eastleigh,https://twitter.com/ranil
https://members.parliament.uk/member/3945/contact,Sajid Javid,Conservative,020 7219 7027,Eastleigh,https://twitter.com/sajidjavid
https://members.parliament.uk/member/4243/contact,Dan Jarvis,Labour,0207 219 1082,Eastleigh,https://twitter.com/DanJarvisMP
https://members.parliament.uk/member/4634/contact,Christine Jardine,Liberal Democrat,0207 219 1701,Eastleigh,https://twitter.com/CajardineMP
https://members.parliament.uk/member/4619/contact,Mr Alister Jack,Conservative,0207 219 2994,Eastleigh,
https://members.parliament.uk/member/4394/contact,Imran Hussain,Labour,020 7219 8636,Eastleigh,https://twitter.com/Imran_HussainMP
https://members.parliament.uk/member/4511/contact,Dr Rupa Huq,Labour,020 7219 6865,Eastleigh,https://twitter.com/rupahuq
https://members.parliament.uk/member/4771/contact,Tom Hunt,Conservative,0207 219 3000,Eastleigh,
https://members.parliament.uk/member/1572/contact,Jeremy Hunt,Conservative,020 7219 6813,Eastleigh,https://twitter.com/Jeremy_Hunt
https://members.parliament.uk/member/4839/contact,Jane Hunt,Conservative,0207 219 8647,Eastleigh,https://twitter.com/JaneMHunt
https://members.parliament.uk/member/4635/contact,Eddie Hughes,Conservative,[email],Eastleigh,https://twitter.com/EddieHughes4WN
https://members.parliament.uk/member/4853/contact,Dr Neil Hudson,Conservative,01768 484114,Eastleigh,
https://members.parliament.uk/member/4407/contact,Nigel Huddleston,Conservative,020 7219 5814,Eastleigh,https://twitter.com/huddlestonnigel
https://members.parliament.uk/member/467/contact,Sir Lindsay Hoyle,Speaker,020 7219 3515,Eastleigh,https://twitter.com/LindsayHoyle_MP
https://members.parliament.uk/member/4830/contact,Paul Howell,Conservative,0207 219 3000,Eastleigh,
https://members.parliament.uk/member/1606/contact,John Howell,Conservative,020 7219 6676,Eastleigh,https://twitter.com/JHowellUK
https://members.parliament.uk/member/4862/contact,Simon Jupp,Conservative,0207 219 3000,Harwich and North Essex,https://twitter.com/simonjamesjupp
https://members.parliament.uk/member/4631/contact,Sarah Jones,Labour,0207 219 2963,Harwich and North Essex,https://twitter.com/LabourSJ
https://members.parliament.uk/member/4716/contact,Ruth Jones,Labour,01633 256268,Harwich and North Essex,
https://members.parliament.uk/member/4024/contact,Mr Marcus Jones,Conservative,020 7219 7123,Harwich and North Essex,https://twitter.com/Marcus4Nuneaton
https://members.parliament.uk/member/1438/contact,Mr Kevan Jones,Labour,020 7219 8219,Harwich and North Essex,https://twitter.com/KevanJonesMP
https://members.parliament.uk/member/4501/contact,Gerald Jones,Labour,020 7219 5874,Harwich and North Essex,https://twitter.com/geraldjoneslab
https://members.parliament.uk/member/4763/contact,Fay Jones,Conservative,0207 219 5212,Harwich and North Essex,
https://members.parliament.uk/member/1502/contact,Mr David Jones,Conservative,020 7219 8070,Harwich and North Essex,
https://members.parliament.uk/member/4621/contact,Darren Jones,Labour,01179596545,Harwich and North Essex,https://twitter.com/darrenpjones
https://members.parliament.uk/member/3996/contact,Andrew Jones,Conservative,020 7219 3000,Harwich and North Essex,https://twitter.com/AJonesMP
https://members.parliament.uk/member/4761/contact,David Johnston,Conservative,0207 219 6350,Harwich and North Essex,https://twitter.com/david4wantage
https://members.parliament.uk/member/4824/contact,Kim Johnson,Labour,0207 219 3000,Harwich and North Essex,
https://members.parliament.uk/member/3970/contact,Gareth Johnson,Conservative,020 7219 7047,Harwich and North Essex,
https://members.parliament.uk/member/1533/contact,Dame Diana Johnson,Labour,020 7219 5647,Harwich and North Essex,https://twitter.com/DianaJohnsonMP
https://members.parliament.uk/member/4592/contact,Dr Caroline Johnson,Conservative,0207 219 5381,Harwich and North Essex,https://twitter.com/drcarolinej
https://members.parliament.uk/member/1423/contact,Boris Johnson,Conservative,020 7219 4682,Harwich and North Essex,https://twitter.com/borisjohnson
https://members.parliament.uk/member/4139/contact,Ian Lavery,Labour,020 7219 3000,Wythenshawe and Sale East,https://twitter.com/IanLaveryMP
https://members.parliament.uk/member/4025/contact,Mrs Pauline Latham,Conservative,020 7219 7110,Wythenshawe and Sale East,https://twitter.com/Pauline_Latham
https://members.parliament.uk/member/4852/contact,Robert Largan,Conservative,01663 769779,Wythenshawe and Sale East,
https://members.parliament.uk/member/4608/contact,John Lamont,Conservative,01450 375948,Wythenshawe and Sale East,https://twitter.com/John2Win
https://members.parliament.uk/member/206/contact,Mr David Lammy,Labour,020 7219 0767,Wythenshawe and Sale East,https://twitter.com/DavidLammy
https://members.parliament.uk/member/4630/contact,Ben Lake,Plaid Cymru,[email],Wythenshawe and Sale East,https://twitter.com/BenMLake
https://members.parliament.uk/member/36/contact,Dame Eleanor Laing,Conservative,020 7219 2086,Wythenshawe and Sale East,https://twitter.com/EleanorLaingMP
https://members.parliament.uk/member/4505/contact,Peter Kyle,Labour,020 7219 6863,Wythenshawe and Sale East,https://twitter.com/peterkyle
https://members.parliament.uk/member/4134/contact,Kwasi Kwarteng,Conservative,020 7219 4017,Wythenshawe and Sale East,
https://members.parliament.uk/member/4858/contact,Danny Kruger,Conservative,01380 729358,Wythenshawe and Sale East,
https://members.parliament.uk/member/4410/contact,Julian Knight,Conservative,020 7219 3577,Wythenshawe and Sale East,https://twitter.com/julianknight15
https://members.parliament.uk/member/1200/contact,Sir Greg Knight,Conservative,020 7219 4077,Wythenshawe and Sale East,https://twitter.com/GregKnight
https://members.parliament.uk/member/4359/contact,Stephen Kinnock,Labour,020 7219 8801,Wythenshawe and Sale East,https://twitter.com/skinnock
https://members.parliament.uk/member/4671/contact,Afzal Khan,Labour,020 7219 3570,Wythenshawe and Sale East,https://twitter.com/Afzal4Gorton
https://members.parliament.uk/member/4026/contact,Liz Kendall,Labour,020 7219 3000,Wythenshawe and Sale East,https://twitter.com/leicesterliz
https://members.parliament.uk/member/1588/contact,Barbara Keeley,Labour,020 7219 8025,Wythenshawe and Sale East,https://twitter.com/KeeleyMP
https://members.parliament.uk/member/3989/contact,Jack Lopresti,Conservative,020 7219 7070,Dundee West,https://twitter.com/JackLopresti
https://members.parliament.uk/member/4647/contact,Julia Lopez,Conservative,0207 219 2631,Dundee West,https://twitter.com/JuliaLopezMP
https://members.parliament.uk/member/4789/contact,Marco Longhi,Conservative,020 7219 8598,Dundee West,https://twitter.com/marcolonghi4dn
https://members.parliament.uk/member/4396/contact,Rebecca Long Bailey,Labour,020 7219 5275,Dundee West,https://twitter.com/rlong_bailey
https://members.parliament.uk/member/4815/contact,Mark Logan,Conservative,0207 219 3000,Dundee West,
https://members.parliament.uk/member/4751/contact,Chris Loder,Conservative,020 7219 3912,Dundee West,https://twitter.com/chrisloder
https://members.parliament.uk/member/4857/contact,Carla Lockhart,Democratic Unionist Party,0207 219 3000,Dundee West,https://twitter.com/carlalockhart
https://members.parliament.uk/member/450/contact,Tony Lloyd,Labour,020 7219 1267,Dundee West,
https://members.parliament.uk/member/4640/contact,David Linden,Scottish National Party,0207 219 1801,Dundee West,https://twitter.com/DavidLinden
https://members.parliament.uk/member/1396/contact,Mr Ian Liddell-Grainger,Conservative,020 7219 8149,Dundee West,
https://members.parliament.uk/member/54/contact,Dr Julian Lewis,Conservative,020 7219 4179,Dundee West,
https://members.parliament.uk/member/4500/contact,Clive Lewis,Labour,020 7219 5593,Dundee West,https://twitter.com/labourlewis
https://members.parliament.uk/member/4009/contact,Brandon Lewis,Conservative,020 7219 7231,Dundee West,https://twitter.com/BrandonLewis
https://members.parliament.uk/member/4659/contact,Andrew Lewer,Conservative,0207 219 3870,Dundee West,https://twitter.com/ALewerMBE
https://members.parliament.uk/member/4277/contact,Mrs Emma Lewell-Buck,Labour,020 7219 4468,Dundee West,https://twitter.com/EmmaLewellBuck
https://members.parliament.uk/member/4749/contact,Ian Levy,Conservative,0207 219 3000,Dundee West,
https://members.parliament.uk/member/4245/contact,Paul Maskey,Sinn Féin,0207 219 3000,Woking,https://twitter.com/PaulMaskeyMP
https://members.parliament.uk/member/4471/contact,Rachael Maskell,Labour (Co-op),020 7219 4525,Woking,https://twitter.com/rachaelmaskell
https://members.parliament.uk/member/4496/contact,Scott Mann,Conservative,[email],Woking,https://twitter.com/ScottMann4NC
https://members.parliament.uk/member/4768/contact,Julie Marson,Conservative,0207 219 2429,Woking,
https://members.parliament.uk/member/4762/contact,Anthony Mangnall,Conservative,0207 219 5579,Woking,https://twitter.com/anthonymangnal1
https://members.parliament.uk/member/4495/contact,Kit Malthouse,Conservative,020 7219 5605,Woking,https://twitter.com/kitmalthouse
https://members.parliament.uk/member/4253/contact,Seema Malhotra,Labour (Co-op),020 7219 8957,Woking,https://twitter.com/SeemaMalhotra1
https://members.parliament.uk/member/4484/contact,Alan Mak,Conservative,020 7219 6266,Woking,https://twitter.com/AlanMakMP
https://members.parliament.uk/member/3914/contact,Shabana Mahmood,Labour,0121 661 9440,Woking,https://twitter.com/ShabanaMahmood
https://members.parliament.uk/member/1392/contact,Mr Khalid Mahmood,Labour,020 7219 8141,Woking,
https://members.parliament.uk/member/4418/contact,Justin Madders,Labour,020 7219 6584,Woking,https://twitter.com/justinmadders
https://members.parliament.uk/member/1546/contact,Angus Brendan MacNeil,Scottish National Party,020 7219 8476,Woking,https://twitter.com/angusmacneilsnp
