link,name,party,phonenumber,region,twitter
https://members.parliament.uk/member/4668/contact,Rachel Maclean,Conservative,0207 219 1848,Woking,https://twitter.com/redditchrachel
https://members.parliament.uk/member/4758/contact,Cherilyn Mackrory,Conservative,020 7219 3713,Woking,https://twitter.com/thisischerilyn
https://members.parliament.uk/member/4529/contact,Craig Mackinlay,Conservative,020 7219 4442,Woking,https://twitter.com/cmackinlay
https://members.parliament.uk/member/4772/contact,Kenny MacAskill,Alba Party,0207 219 3000,Woking,
https://members.parliament.uk/member/4632/contact,Anna McMorrin,Labour,0207 219 4307,City of Chester,https://twitter.com/annamcmorrin
https://members.parliament.uk/member/4569/contact,Jim McMahon,Labour (Co-op),020 7219 3000,City of Chester,https://twitter.com/JimfromOldham
https://members.parliament.uk/member/4437/contact,Anne McLaughlin,Scottish National Party,020 7219 3000,City of Chester,https://twitter.com/annemclaughlin
https://members.parliament.uk/member/4125/contact,Catherine McKinnell,Labour,020 7219 7115,City of Chester,https://twitter.com/catmckinnell
https://members.parliament.uk/member/4083/contact,Alison McGovern,Labour,020 7219 7190,City of Chester,https://twitter.com/Alison_McGovern
https://members.parliament.uk/member/1587/contact,Pat McFadden,Labour,020 7219 4036,City of Chester,https://twitter.com/patmcfaddenmp
https://members.parliament.uk/member/4458/contact,Conor McGinn,Labour,020 7219 4367,City of Chester,https://twitter.com/conormcginn
https://members.parliament.uk/member/178/contact,John McDonnell,Labour,0207 219 4100,City of Chester,https://twitter.com/johnmcdonnellMP
https://members.parliament.uk/member/4393/contact,Stuart C McDonald,Scottish National Party,020 7219 7758,City of Chester,https://twitter.com/stuart_mcdonald
https://members.parliament.uk/member/4461/contact,Stewart Malcolm McDonald,Scottish National Party,020 7219 6388,City of Chester,https://twitter.com/stewartmcdonald
https://members.parliament.uk/member/4269/contact,Andy McDonald,Labour,020 7219 4995,City of Chester,https://twitter.com/AndyMcDonaldMP
https://members.parliament.uk/member/4028/contact,Karl McCartney,Conservative,020 7219 3000,City of Chester,https://twitter.com/karlmccartney
https://members.parliament.uk/member/193/contact,Siobhain McDonagh,Labour,020 7219 4678,City of Chester,https://twitter.com/Siobhain_MP
https://members.parliament.uk/member/3953/contact,Jason McCartney,Conservative,0207 219 3000,City of Chester,https://twitter.com/JasonMcCartney
https://members.parliament.uk/member/1491/contact,Kerry McCarthy,Labour,020 7219 4510,City of Chester,https://twitter.com/KerryMP
https://members.parliament.uk/member/298/contact,Steve McCabe,Labour,020 7219 3509,City of Chester,https://twitter.com/steve_mccabe
https://members.parliament.uk/member/4861/contact,Robbie Moore,Conservative,0207 219 3000,Falkirk,https://twitter.com/_RobbieMoore
https://members.parliament.uk/member/4669/contact,Damien Moore,Conservative,01704 500577,Falkirk,https://twitter.com/damienmooremp
https://members.parliament.uk/member/4443/contact,Carol Monaghan,Scottish National Party,020 7219 6396,Falkirk,https://twitter.com/cmonaghansnp
https://members.parliament.uk/member/4274/contact,Francie Molloy,Sinn Féin,020 7219 3000,Falkirk,https://twitter.com/FrancieMolloy
https://members.parliament.uk/member/4804/contact,Mr Gagan Mohindra,Conservative,0207 219 3000,Falkirk,
https://members.parliament.uk/member/1211/contact,Mr Andrew Mitchell,Conservative,020 7219 8516,Falkirk,
https://members.parliament.uk/member/4811/contact,Navendu Mishra,Labour,[email],Falkirk,https://twitter.com/NavPMishra
https://members.parliament.uk/member/4136/contact,Nigel Mills,Conservative,020 7219 7233,Falkirk,https://twitter.com/NigelMillsMP
https://members.parliament.uk/member/4454/contact,Amanda Milling,Conservative,[email],Falkirk,https://twitter.com/amandamilling
https://members.parliament.uk/member/1480/contact,Mrs Maria Miller,Conservative,020 7219 5749,Falkirk,https://twitter.com/Maria_MillerMP
https://members.parliament.uk/member/4746/contact,Robin Millar,Conservative,0207 219 3000,Falkirk,
https://members.parliament.uk/member/1510/contact,Edward Miliband,Labour,020 7219 7318,Falkirk,https://twitter.com/Ed_Miliband
https://members.parliament.uk/member/4092/contact,Stephen Metcalfe,Conservative,020 7219 7009,Falkirk,https://twitter.com/Metcalfe_SBET
https://members.parliament.uk/member/4442/contact,Huw Merriman,Conservative,020 7219 8712,Falkirk,https://twitter.com/huwmerriman
https://members.parliament.uk/member/4485/contact,Johnny Mercer,Conservative,[email],Falkirk,https://twitter.com/JohnnyMercerUK
https://members.parliament.uk/member/3998/contact,Mark Menzies,Conservative,020 7219 7073,Falkirk,
https://members.parliament.uk/member/1601/contact,Sir Robert Neill,Conservative,020 7219 8169,Oxford West and Abingdon,https://twitter.com/neill_bob
https://members.parliament.uk/member/4082/contact,Lisa Nandy,Labour,020 7219 7188,Oxford West and Abingdon,https://twitter.com/lisanandy
https://members.parliament.uk/member/1466/contact,Dr Andrew Murrison,Conservative,01225 358584,Oxford West and Abingdon,https://twitter.com/murrisonMP
https://members.parliament.uk/member/4100/contact,Mrs Sheryll Murray,Conservative,020 7219 3000,Oxford West and Abingdon,https://twitter.com/sheryllmurray
https://members.parliament.uk/member/4797/contact,James Murray,Labour (Co-op),020 7219 3931,Oxford West and Abingdon,https://twitter.com/jamesmurray_ldn
https://members.parliament.uk/member/3966/contact,Ian Murray,Labour,020 7219 7064,Oxford West and Abingdon,https://twitter.com/IanMurrayMP
https://members.parliament.uk/member/1512/contact,David Mundell,Conservative,020 7219 4895,Oxford West and Abingdon,https://twitter.com/davidmundelldct
https://members.parliament.uk/member/4867/contact,Holly Mumby-Croft,Conservative,01724 276 644,Oxford West and Abingdon,
https://members.parliament.uk/member/4860/contact,Dr Kieran Mullan,Conservative,0207 219 3000,Oxford West and Abingdon,
https://members.parliament.uk/member/4358/contact,Wendy Morton,Conservative,020 7219 8784,Oxford West and Abingdon,https://twitter.com/morton_wendy
https://members.parliament.uk/member/4916/contact,Jill Mortimer,Conservative,0207 219 6358,Oxford West and Abingdon,
https://members.parliament.uk/member/4759/contact,Joy Morrissey,Conservative,0207 219 3000,Oxford West and Abingdon,
https://members.parliament.uk/member/3992/contact,James Morris,Conservative,020 7219 8715,Oxford West and Abingdon,https://twitter.com/JamesMorrisHRR
https://members.parliament.uk/member/3973/contact,Grahame Morris,Labour,020 7219 1283,Oxford West and Abingdon,https://twitter.com/grahamemorris
https://members.parliament.uk/member/4135/contact,David Morris,Conservative,020 7219 7234,Oxford West and Abingdon,https://twitter.com/davidmorrisml
https://members.parliament.uk/member/4249/contact,Anne Marie Morris,Conservative,020 7219 3000,Oxford West and Abingdon,https://twitter.com/AnneMarieMorris
https://members.parliament.uk/member/4653/contact,Stephen Morgan,Labour,0207 219 3906,Oxford West and Abingdon,https://twitter.com/stephenmorganmp
https://members.parliament.uk/member/4129/contact,Ian Paisley,Democratic Unionist Party,020 7219 7116,Paisley and Renfrewshire North,https://twitter.com/ianpaisleymp
https://members.parliament.uk/member/4777/contact,Sarah Owen,Labour,020 7219 8409,Paisley and Renfrewshire North,https://twitter.com/SarahOwen_
https://members.parliament.uk/member/4779/contact,Taiwo Owatemi,Labour,020 7219 5842,Paisley and Renfrewshire North,https://twitter.com/TaiwoOwatemi
https://members.parliament.uk/member/4413/contact,Kirsten Oswald,Scottish National Party,020 7219 3000,Paisley and Renfrewshire North,https://twitter.com/kirstenoswald
https://members.parliament.uk/member/4783/contact,Kate Osborne,Labour,0191 466 1509,Paisley and Renfrewshire North,
https://members.parliament.uk/member/4515/contact,Kate Osamor,Labour (Co-op),020 7219 6602,Paisley and Renfrewshire North,https://twitter.com/kateosamor
https://members.parliament.uk/member/4820/contact,Abena Oppong-Asare,Labour,0207 219 4892,Paisley and Renfrewshire North,https://twitter.com/abenaopp
https://members.parliament.uk/member/4142/contact,Guy Opperman,Conservative,[email],Paisley and Renfrewshire North,https://twitter.com/GuyOpperman
https://members.parliament.uk/member/4124/contact,Chi Onwurah,Labour,020 7219 7114,Paisley and Renfrewshire North,https://twitter.com/ChiOnwurah
https://members.parliament.uk/member/4591/contact,Sarah Olney,Liberal Democrat,020 7219 4821,Paisley and Renfrewshire North,https://twitter.com/sarahjolney1
https://members.parliament.uk/member/4371/contact,Brendan O'Hara,Scottish National Party,020 7219 8783,Paisley and Renfrewshire North,https://twitter.com/brendanoharasnp
https://members.parliament.uk/member/4006/contact,Dr Matthew Offord,Conservative,020 7219 7083,Paisley and Renfrewshire North,https://twitter.com/Offord4Hendon
https://members.parliament.uk/member/4679/contact,Neil O'Brien,Conservative,0207 219 1802,Paisley and Renfrewshire North,https://twitter.com/NeilDotObrien
https://members.parliament.uk/member/4641/contact,Alex Norris,Labour (Co-op),0207 219 3899,Paisley and Renfrewshire North,https://twitter.com/alexnorrisnn
https://members.parliament.uk/member/3991/contact,Jesse Norman,Conservative,020 7219 7084,Paisley and Renfrewshire North,https://twitter.com/Jesse_Norman
https://members.parliament.uk/member/4048/contact,Caroline Nokes,Conservative,020 7219 7218,Paisley and Renfrewshire North,https://twitter.com/carolinenokes
https://members.parliament.uk/member/1576/contact,Mark Pritchard,Conservative,020 7219 8494,Tiverton and Honiton,https://twitter.com/MPritchardMP
https://members.parliament.uk/member/4401/contact,Victoria Prentis,Conservative,020 7219 8756,Tiverton and Honiton,https://twitter.com/victoriaprentis
https://members.parliament.uk/member/4263/contact,Lucy Powell,Labour (Co-op),020 7219 4402,Tiverton and Honiton,https://twitter.com/LucyMPowell
https://members.parliament.uk/member/4522/contact,Rebecca Pow,Conservative,020 7219 4831,Tiverton and Honiton,https://twitter.com/pow_rebecca
https://members.parliament.uk/member/3932/contact,Dr Dan Poulter,Conservative,020 7219 7038,Tiverton and Honiton,https://twitter.com/drdanpoulter
https://members.parliament.uk/member/4682/contact,Luke Pollard,Labour (Co-op),0207 219 2749,Tiverton and Honiton,https://twitter.com/LukePollard
https://members.parliament.uk/member/4075/contact,Christopher Pincher,Conservative,020 7219 7169,Tiverton and Honiton,https://twitter.com/ChrisPincher
https://members.parliament.uk/member/4503/contact,Chris Philp,Conservative,020 7219 8026,Tiverton and Honiton,https://twitter.com/chrisphilp_mp
https://members.parliament.uk/member/4046/contact,Bridget Phillipson,Labour,020 7219 7087,Tiverton and Honiton,https://twitter.com/bphillipsonMP
https://members.parliament.uk/member/4370/contact,Jess Phillips,Labour,020 7219 8703,Tiverton and Honiton,https://twitter.com/jessphillips
https://members.parliament.uk/member/3952/contact,Mr Toby Perkins,Labour,020 7219 2320,Tiverton and Honiton,https://twitter.com/tobyperkinsmp
https://members.parliament.uk/member/3939/contact,Andrew Percy,Conservative,020 7219 7208,Tiverton and Honiton,
https://members.parliament.uk/member/1584/contact,John Penrose,Conservative,020 7219 2385,Tiverton and Honiton,https://twitter.com/JohnPenroseNews
https://members.parliament.uk/member/4520/contact,Matthew Pennycook,Labour,020 7219 6280,Tiverton and Honiton,https://twitter.com/mtpennycook
https://members.parliament.uk/member/4607/contact,Stephanie Peacock,Labour,0207 219 4129,Tiverton and Honiton,https://twitter.com/Steph_Peacock
https://members.parliament.uk/member/1528/contact,Sir Mike Penning,Conservative,020 7219 3000,Tiverton and Honiton,
https://members.parliament.uk/member/4810/contact,Rob Roberts,Independent,0207 219 3000,Corby,
https://members.parliament.uk/member/4457/contact,Ms Marie Rimmer,Labour,020 7219 4847,Corby,https://twitter.com/MarieRimmerMP
https://members.parliament.uk/member/4840/contact,Angela Richardson,Conservative,0207 219 3000,Corby,
https://members.parliament.uk/member/4868/contact,Nicola Richards,Conservative,0207 219 6945,Corby,
https://members.parliament.uk/member/4764/contact,Bell Ribeiro-Addy,Labour,0207 219 6695,Corby,
https://members.parliament.uk/member/4119/contact,Jonathan Reynolds,Labour (Co-op),020 7219 7155,Corby,https://twitter.com/jreynoldsMP
https://members.parliament.uk/member/4031/contact,Rachel Reeves,Labour,020 7219 2898,Corby,https://twitter.com/RachelReevesMP
https://members.parliament.uk/member/4620/contact,Ellie Reeves,Labour,020 7219 2589,Corby,https://twitter.com/elliereeves
https://members.parliament.uk/member/4099/contact,Mr Jacob Rees-Mogg,Conservative,020 7219 7118,Corby,
https://members.parliament.uk/member/4525/contact,Christina Rees,Labour (Co-op),020 7219 5783,Corby,https://twitter.com/rees4neath
https://members.parliament.uk/member/4268/contact,Steve Reed,Labour (Co-op),020 7219 7297,Corby,https://twitter.com/SteveReedMP
https://members.parliament.uk/member/4356/contact,Angela Rayner,Labour,020 7219 8782,Corby,https://twitter.com/angelarayner
https://members.parliament.uk/member/14/contact,John Redwood,Conservative,020 7219 4205,Corby,https://twitter.com/johnredwood
https://members.parliament.uk/member/4845/contact,Tom Randall,Conservative,0207 219 6613,Corby,https://twitter.com/tom_randall
https://members.parliament.uk/member/4007/contact,Dominic Raab,Conservative,020 7219 7069,Corby,
https://members.parliament.uk/member/3924/contact,Yasmin Qureshi,Labour,020 7219 7019,Corby,https://twitter.com/YasminQureshiMP
https://members.parliament.uk/member/4014/contact,Alok Sharma,Conservative,020 7219 7131,Tewkesbury,https://twitter.com/AlokSharma_RDG
https://members.parliament.uk/member/1582/contact,Grant Shapps,Conservative,020 7219 8497,Tewkesbury,https://twitter.com/grantshapps
https://members.parliament.uk/member/4131/contact,Jim Shannon,Democratic Unionist Party,020 7219 7160,Tewkesbury,https://twitter.com/jimshannonmp
https://members.parliament.uk/member/4409/contact,Naz Shah,Labour,020 7219 8603,Tewkesbury,https://twitter.com/nazshahbfd
https://members.parliament.uk/member/1453/contact,Andrew Selous,Conservative,020 7219 8134,Tewkesbury,https://twitter.com/AndrewSelous
https://members.parliament.uk/member/4681/contact,Bob Seely,Conservative,0207 219 1840,Tewkesbury,https://twitter.com/IoWBobSeely
https://members.parliament.uk/member/4414/contact,Paul Scully,Conservative,020 7219 4837,Tewkesbury,https://twitter.com/scullyp
https://members.parliament.uk/member/4863/contact,Selaine Saxby,Conservative,020 7219 5952,Tewkesbury,https://twitter.com/SelaineSaxby
https://members.parliament.uk/member/4521/contact,Liz Saville Roberts,Plaid Cymru,020 7219 6876,Tewkesbury,https://twitter.com/lsrplaid
https://members.parliament.uk/member/4760/contact,Gary Sambrook,Conservative,0207 219 3000,Tewkesbury,
https://members.parliament.uk/member/4033/contact,David Rutley,Conservative,020 7219 7106,Tewkesbury,https://twitter.com/DavidRutleyMP
https://members.parliament.uk/member/4615/contact,Lloyd Russell-Moyle,Labour (Co-op),0207 219 2280,Tewkesbury,https://twitter.com/lloyd_rm
https://members.parliament.uk/member/4812/contact,Dean Russell,Conservative,0207 219 3000,Tewkesbury,
https://members.parliament.uk/member/4652/contact,Lee Rowley,Conservative,0207 219 4197,Tewkesbury,https://twitter.com/Lee4NED
https://members.parliament.uk/member/4627/contact,Douglas Ross,Conservative,020 7219 6342,Tewkesbury,https://twitter.com/Douglas4Moray
https://members.parliament.uk/member/1447/contact,Andrew Rosindell,Conservative,020 7219 8475,Tewkesbury,https://twitter.com/AndrewRosindell
https://members.parliament.uk/member/4372/contact,Amanda Solloway,Conservative,[email],"Ealing, Southall",https://twitter.com/ASollowayUK
https://members.parliament.uk/member/4658/contact,Alex Sobel,Labour (Co-op),0207 219 8295,"Ealing, Southall",https://twitter.com/alexsobel
https://members.parliament.uk/member/4444/contact,Karin Smyth,Labour,[email],"Ealing, Southall",https://twitter.com/karinsmyth
https://members.parliament.uk/member/4478/contact,Royston Smith,Conservative,020 7219 5226,"Ealing, Southall",https://twitter.com/royston_smith
https://members.parliament.uk/member/3928/contact,Nick Smith,Labour,020 7219 7018,"Ealing, Southall",https://twitter.com/BlaenauGwentMP
https://members.parliament.uk/member/4118/contact,Julian Smith,Conservative,020 7219 7145,"Ealing, Southall",https://twitter.com/JulianSmithuk
https://members.parliament.uk/member/4456/contact,Jeff Smith,Labour,020 7219 5878,"Ealing, Southall",https://twitter.com/jeffsmithetc
https://members.parliament.uk/member/3960/contact,Henry Smith,Conservative,020 7219 7043,"Ealing, Southall",https://twitter.com/HenrySmithUK
https://members.parliament.uk/member/4778/contact,Greg Smith,Conservative,0207 219 4287,"Ealing, Southall",https://twitter.com/gregsmith_uk
https://members.parliament.uk/member/1609/contact,Chloe Smith,Conservative,020 7219 8449,"Ealing, Southall",https://twitter.com/NorwichChloe
https://members.parliament.uk/member/4436/contact,Cat Smith,Labour,020 7219 6001,"Ealing, Southall",https://twitter.com/CatSmithMP
https://members.parliament.uk/member/4738/contact,Alyn Smith,Scottish National Party,0207 219 3000,"Ealing, Southall",
https://members.parliament.uk/member/1516/contact,Andy Slaughter,Labour,020 7219 4990,"Ealing, Southall",https://twitter.com/hammersmithandy
https://members.parliament.uk/member/4021/contact,Chris Skidmore,Conservative,020 7219 7094,"Ealing, Southall",https://twitter.com/cskidmoremp
https://members.parliament.uk/member/4872/contact,David Simmonds,Conservative,0207 219 3000,"Ealing, Southall",
https://members.parliament.uk/member/4518/contact,Tulip Siddiq,Labour,020 7219 6276,"Ealing, Southall",https://twitter.com/tulipsiddiq
https://members.parliament.uk/member/4453/contact,Tommy Sheppard,Scottish National Party,020 7219 6653,"Ealing, Southall",https://twitter.com/tommysheppard
https://members.parliament.uk/member/4786/contact,Zarah Sultana,Labour,020 7219 3000,Warley,
https://members.parliament.uk/member/4079/contact,Julian Sturdy,Conservative,020 7219 7199,Warley,
https://members.parliament.uk/member/1482/contact,Graham Stuart,Conservative,020 7219 4340,Warley,https://twitter.com/grahamstuart
https://members.parliament.uk/member/449/contact,Graham Stringer,Labour,020 7219 5235,Warley,
https://members.parliament.uk/member/3935/contact,Mel Stride,Conservative,020 7219 7037,Warley,https://twitter.com/meljstride
https://members.parliament.uk/member/4504/contact,Wes Streeting,Labour,020 7219 6132,Warley,https://twitter.com/wesstreeting
https://members.parliament.uk/member/234/contact,Sir Gary Streeter,Conservative,020 7219 5033,Warley,
https://members.parliament.uk/member/4015/contact,Iain Stewart,Conservative,020 7219 7230,Warley,https://twitter.com/iainastewart
https://members.parliament.uk/member/4612/contact,Jamie Stone,Liberal Democrat,0207 219 1654,Warley,
https://members.parliament.uk/member/3919/contact,Bob Stewart,Conservative,020 7219 7011,Warley,
https://members.parliament.uk/member/3942/contact,John Stevenson,Conservative,020 7219 3000,Warley,https://twitter.com/JohnStevensonMP
https://members.parliament.uk/member/4750/contact,Jane Stevenson,Conservative,020 7219 3846,Warley,https://twitter.com/Jane_Stevenson_
https://members.parliament.uk/member/4425/contact,Jo Stevens,Labour,020 7219 8290,Warley,https://twitter.com/jostevenslabour
https://members.parliament.uk/member/4044/contact,Andrew Stephenson,Conservative,020 7219 7222,Warley,https://twitter.com/Andrew4Pendle
https://members.parliament.uk/member/4463/contact,Chris Stephens,Scottish National Party,020 7219 6381,Warley,https://twitter.com/ChrisStephens
https://members.parliament.uk/member/4514/contact,Keir Starmer,Labour,0345 092 2299,Warley,https://twitter.com/keir_starmer
https://members.parliament.uk/member/4509/contact,Craig Tracey,Conservative,020 7219 5646,Richmond (Yorks),https://twitter.com/craig4nwarks
https://members.parliament.uk/member/4497/contact,Michael Tomlinson,Conservative,020 7219 5844,Richmond (Yorks),https://twitter.com/michael4mdnp
https://members.parliament.uk/member/4105/contact,Justin Tomlinson,Conservative,020 7219 7167,Richmond (Yorks),https://twitter.com/JTomlinsonMP
https://members.parliament.uk/member/4487/contact,Kelly Tolhurst,Conservative,020 7219 5387,Richmond (Yorks),https://twitter.com/kellytolhurst
https://members.parliament.uk/member/1605/contact,Edward Timpson,Conservative,020 7219 3000,Richmond (Yorks),https://twitter.com/edwardtimpson
https://members.parliament.uk/member/163/contact,Stephen Timms,Labour,020 7219 4000,Richmond (Yorks),https://twitter.com/stephenctimms
https://members.parliament.uk/member/4447/contact,Maggie Throup,Conservative,020 7219 6571,Richmond (Yorks),https://twitter.com/maggie_erewash
https://members.parliament.uk/member/1536/contact,Emily Thornberry,Labour,020 7219 5676,Richmond (Yorks),https://twitter.com/EmilyThornberry
https://members.parliament.uk/member/4796/contact,Richard Thomson,Scottish National Party,020 3545 2236,Richmond (Yorks),https://twitter.com/rthomsonmp
